/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000098dc498  8790 _kVTVideoEncoderSpecification_EnableLowLatencyRateControl
0x00000000098dc4a0  8789 _kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder
0x00000000098dc4a8  8791 _kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder
0x00000000098dc4b0  8774 _kVTCompressionPropertyKey_MaxFrameDelayCount
0x00000000098dc4b8  8780 _kVTCompressionPropertyKey_UsingHardwareAcceleratedVideoEncoder
0x00000000098dc4c0  8782 _kVTEncodeFrameOptionKey_ForceKeyFrame
0x00000000098dc4c8  8616 _kCMTimeInvalid
0x00000000098dc4d0  8781 _kVTCompressionPropertyKey_YCbCrMatrix
0x00000000098dc4d8  8779 _kVTCompressionPropertyKey_TransferFunction
0x00000000098dc4e0  8772 _kVTCompressionPropertyKey_ColorPrimaries
0x00000000098dc4e8  8614 _kCMSampleAttachmentKey_IsDependedOnByOthers
0x00000000098dc4f0  8615 _kCMSampleAttachmentKey_NotSync
0x00000000098dc4f8  8770 _kVTCompressionPropertyKey_AverageBitRate
0x00000000098dc500  8773 _kVTCompressionPropertyKey_ExpectedFrameRate
0x00000000098dc508  8771 _kVTCompressionPropertyKey_BaseLayerFrameRateFraction
0x00000000098dc510  8776 _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration
0x00000000098dc518  8775 _kVTCompressionPropertyKey_MaxKeyFrameInterval
0x00000000098dc520  8769 _kVTCompressionPropertyKey_AllowFrameReordering
0x00000000098dc528  8778 _kVTCompressionPropertyKey_RealTime
0x00000000098dc530  8777 _kVTCompressionPropertyKey_ProfileLevel
0x00000000098dc538  8784 _kVTProfileLevel_H264_High_AutoLevel
0x00000000098dc540  8785 _kVTProfileLevel_H264_Main_AutoLevel
0x00000000098dc548  8786 _kVTProfileLevel_HEVC_Main_AutoLevel
0x00000000098dc550  8783 _kVTProfileLevel_H264_Baseline_AutoLevel
0x00000000098dc558  8625 _kCTFontStyleNameAttribute
0x00000000098dc560  8618 _kCTFontDisplayNameAttribute
0x00000000098dc568  8623 _kCTFontNameAttribute
0x00000000098dc570  8617 _kCTFontCollectionRemoveDuplicatesOption
0x00000000098dc578  7626 _NSMenuDidBeginTrackingNotification
0x00000000098dc580  7698 _NSWindowWillCloseNotification
0x00000000098dc588  8549 _kCATransactionDisableActions
0x00000000098dc590  7695 _NSWindowDidResignKeyNotification
0x00000000098dc598  7686 _NSWindowDidBecomeKeyNotification
0x00000000098dc5a0  7697 _NSWindowDidResizeNotification
0x00000000098dc5a8  7694 _NSWindowDidMoveNotification
0x00000000098dc5b0  7688 _NSWindowDidChangeBackingPropertiesNotification
0x00000000098dc5b8  7690 _NSWindowDidChangeScreenNotification
0x00000000098dc5c0  7517 _NSAccessibilityScrollAreaRole
0x00000000098dc5c8  7667 _NSTextInputReplacementRangeAttributeName
0x00000000098dc5d0  7625 _NSMarkedClauseSegmentAttributeName
0x00000000098dc5d8  7682 _NSUnderlineColorAttributeName
0x00000000098dc5e0  7683 _NSUnderlineStyleAttributeName
0x00000000098dc5e8  7669 _NSTouchBarItemIdentifierCharacterPicker
0x00000000098dc5f0  7668 _NSTouchBarItemIdentifierCandidateList
0x00000000098dc5f8  7662 _NSStringPboardType
0x00000000098dc600  7693 _NSWindowDidExitFullScreenNotification
0x00000000098dc608  7700 _NSWindowWillExitFullScreenNotification
0x00000000098dc610  7692 _NSWindowDidEnterFullScreenNotification
0x00000000098dc618  7699 _NSWindowWillEnterFullScreenNotification
0x00000000098dc620  7689 _NSWindowDidChangeOcclusionStateNotification
0x00000000098dc628  7708 _NSWorkspaceScreensDidWakeNotification
0x00000000098dc630  7707 _NSWorkspaceScreensDidSleepNotification
0x00000000098dc638  7696 _NSWindowDidResignMainNotification
0x00000000098dc640  7691 _NSWindowDidEndLiveResizeNotification
0x00000000098dc648  7702 _NSWindowWillStartLiveResizeNotification
0x00000000098dc650  7701 _NSWindowWillMoveNotification
0x00000000098dc658  7647 _NSPasteboardTypeURL
0x00000000098dc660  7644 _NSPasteboardTypeRTF
0x00000000098dc668  7642 _NSPasteboardTypeHTML
0x00000000098dc670  7641 _NSPasteboardTypeFileURL
0x00000000098dc678  8104 _UTTypeImage
0x00000000098dc680  8766 _kUTTypeImage
0x00000000098dc688  8763 _kUTTagClassMIMEType
0x00000000098dc690  7639 _NSPasteboardNameDrag
0x00000000098dc698  7713 _NSWritingDirectionAttributeName
0x00000000098dc6a0  7569 _NSAccessibilityWindowAttribute
0x00000000098dc6a8  7568 _NSAccessibilityVisibleRowsAttribute
0x00000000098dc6b0  7567 _NSAccessibilityVisibleColumnsAttribute
0x00000000098dc6b8  7566 _NSAccessibilityVisibleChildrenAttribute
0x00000000098dc6c0  7564 _NSAccessibilityVisibleCellsAttribute
0x00000000098dc6c8  7565 _NSAccessibilityVisibleCharacterRangeAttribute
0x00000000098dc6d0  7562 _NSAccessibilityValueDescriptionAttribute
0x00000000098dc6d8  7560 _NSAccessibilityValueAttribute
0x00000000098dc6e0  7551 _NSAccessibilityTopLevelUIElementAttribute
0x00000000098dc6e8  7544 _NSAccessibilityTabsAttribute
0x00000000098dc6f0  7541 _NSAccessibilitySubroleAttribute
0x00000000098dc6f8  7535 _NSAccessibilitySortDirectionAttribute
0x00000000098dc700  7530 _NSAccessibilitySelectedTextRangeAttribute
0x00000000098dc708  7528 _NSAccessibilitySelectedTextAttribute
0x00000000098dc710  7522 _NSAccessibilitySelectedChildrenAttribute
0x00000000098dc718  7516 _NSAccessibilityRowsAttribute
0x00000000098dc720  7514 _NSAccessibilityRowIndexRangeAttribute
0x00000000098dc728  7513 _NSAccessibilityRowHeaderUIElementsAttribute
0x00000000098dc730  7507 _NSAccessibilityRoleAttribute
0x00000000098dc738  7493 _NSAccessibilityPositionAttribute
0x00000000098dc740  7490 _NSAccessibilityParentAttribute
0x00000000098dc748  7487 _NSAccessibilityOrientationAttribute
0x00000000098dc750  7486 _NSAccessibilityNumberOfCharactersAttribute
0x00000000098dc758  7484 _NSAccessibilityMinValueAttribute
0x00000000098dc760  7480 _NSAccessibilityMaxValueAttribute
0x00000000098dc768  7476 _NSAccessibilityLinkedUIElementsAttribute
0x00000000098dc770  7471 _NSAccessibilityInsertionPointLineNumberAttribute
0x00000000098dc778  7470 _NSAccessibilityIndexAttribute
0x00000000098dc780  7462 _NSAccessibilityHeaderAttribute
0x00000000098dc788  7454 _NSAccessibilityFocusedAttribute
0x00000000098dc790  7453 _NSAccessibilityExpandedAttribute
0x00000000098dc798  7448 _NSAccessibilityDisclosedRowsAttribute
0x00000000098dc7a0  7450 _NSAccessibilityDisclosureLevelAttribute
0x00000000098dc7a8  7447 _NSAccessibilityDisclosedByRowAttribute
0x00000000098dc7b0  7449 _NSAccessibilityDisclosingAttribute
0x00000000098dc7b8  7441 _NSAccessibilityContentsAttribute
0x00000000098dc7c0  7436 _NSAccessibilityColumnIndexRangeAttribute
0x00000000098dc7c8  7438 _NSAccessibilityColumnsAttribute
0x00000000098dc7d0  7433 _NSAccessibilityChildrenAttribute
0x00000000098dc7d8  7437 _NSAccessibilityColumnRole
0x00000000098dc7e0  7515 _NSAccessibilityRowRole
0x00000000098dc7e8  7563 _NSAccessibilityVerticalOrientationValue
0x00000000098dc7f0  7466 _NSAccessibilityHorizontalOrientationValue
0x00000000098dc7f8  7558 _NSAccessibilityUnknownRole
0x00000000098dc800  7461 _NSAccessibilityGroupRole
0x00000000098dc808  7545 _NSAccessibilityTextAreaRole
0x00000000098dc810  7424 _NSAccessibilityAscendingSortDirectionValue
0x00000000098dc818  7445 _NSAccessibilityDescendingSortDirectionValue
0x00000000098dc820  7559 _NSAccessibilityUnknownSortDirectionValue
0x00000000098dc828  7444 _NSAccessibilityDefinitionListSubrole
0x00000000098dc830  7519 _NSAccessibilitySecureTextFieldSubrole
0x00000000098dc838  7440 _NSAccessibilityContentListSubrole
0x00000000098dc840  7434 _NSAccessibilityColorWellRole
0x00000000098dc848  7428 _NSAccessibilityButtonRole
0x00000000098dc850  7095 _CGRectNull
0x00000000098dc858  7427 _NSAccessibilityBoundsForRangeParameterizedAttribute
0x00000000098dc860  7430 _NSAccessibilityCellForColumnAndRowParameterizedAttribute
0x00000000098dc868  7503 _NSAccessibilityRangeForLineParameterizedAttribute
0x00000000098dc870  7474 _NSAccessibilityLineForIndexParameterizedAttribute
0x00000000098dc878  7539 _NSAccessibilityStringForRangeParameterizedAttribute
0x00000000098dc880  7460 _NSAccessibilityGridRole
0x00000000098dc888  7540 _NSAccessibilityStyleRangeForIndexParameterizedAttribute
0x00000000098dc890  7499 _NSAccessibilityRTFForRangeParameterizedAttribute
0x00000000098dc898  7502 _NSAccessibilityRangeForIndexParameterizedAttribute
0x00000000098dc8a0  7504 _NSAccessibilityRangeForPositionParameterizedAttribute
0x00000000098dc8a8  7543 _NSAccessibilityTableRole
0x00000000098dc8b0  7443 _NSAccessibilityDecrementAction
0x00000000098dc8b8  7468 _NSAccessibilityIncrementAction
0x00000000098dc8c0  7429 _NSAccessibilityCancelAction
0x00000000098dc8c8  7496 _NSAccessibilityPressAction
0x00000000098dc8d0  7532 _NSAccessibilityShowMenuAction
0x00000000098dc8d8  7488 _NSAccessibilityOutlineRole
0x00000000098dc8e0  7477 _NSAccessibilityListRole
0x00000000098dc8e8  7489 _NSAccessibilityOutlineRowSubrole
0x00000000098dc8f0  7542 _NSAccessibilityTabGroupRole
0x00000000098dc8f8  7431 _NSAccessibilityCellRole
0x00000000098dc900  7491 _NSAccessibilityPlaceholderValueAttribute
0x00000000098dc908  7509 _NSAccessibilityRoleDescriptionAttribute
0x00000000098dc910  7455 _NSAccessibilityFocusedUIElementChangedNotification
0x00000000098dc918  7419 _NSAccessibilityAnnouncementRequestedNotification
0x00000000098dc920  7497 _NSAccessibilityPriorityKey
0x00000000098dc928  7418 _NSAccessibilityAnnouncementKey
0x00000000098dc930  7561 _NSAccessibilityValueChangedNotification
0x00000000098dc938  7510 _NSAccessibilityRowCollapsedNotification
0x00000000098dc940  7512 _NSAccessibilityRowExpandedNotification
0x00000000098dc948  7523 _NSAccessibilitySelectedChildrenChangedNotification
0x00000000098dc950  7527 _NSAccessibilitySelectedRowsChangedNotification
0x00000000098dc958  7529 _NSAccessibilitySelectedTextChangedNotification
0x00000000098dc960  7548 _NSAccessibilityTitleChangedNotification
0x00000000098dc968  7511 _NSAccessibilityRowCountChangedNotification
0x00000000098dc970  7703 _NSWorkspaceAccessibilityDisplayOptionsDidChangeNotification
0x00000000098dc978  7584 _NSApplicationDidResignActiveNotification
0x00000000098dc980  7581 _NSApplicationDidBecomeActiveNotification
0x00000000098dc988  6765 _AVSpeechUtteranceDefaultSpeechRate
0x00000000098dc990  6766 _AVSpeechUtteranceMaximumSpeechRate
0x00000000098dc998  7586 _NSApplicationWillBecomeActiveNotification
0x00000000098dc9a0  7663 _NSSystemColorsDidChangeNotification
0x00000000098dc9a8  7650 _NSPreferredScrollerStyleDidChangeNotification
0x00000000098dc9b0  7594 _NSDeviceRGBColorSpace
0x00000000098dc9b8  8570 _kCFRunLoopDefaultMode
0x00000000098dc9c0  8584 _kCGDisplayStreamDestinationRect
0x00000000098dc9c8  8583 _kCGDisplayStreamColorSpace
0x00000000098dc9d0  8585 _kCGDisplayStreamMinimumFrameTime
0x00000000098dc9d8  8586 _kCGDisplayStreamPreserveAspectRatio
0x00000000098dc9e0  8587 _kCGDisplayStreamShowCursor
0x00000000098dc9e8  8029 _SCStreamFrameInfoContentScale
0x00000000098dc9f0  8030 _SCStreamFrameInfoScaleFactor
0x00000000098dc9f8  8028 _SCStreamFrameInfoContentRect
0x00000000098dca00  8576 _kCGColorBlack
0x00000000098dca08  8203 __dispatch_source_type_memorypressure
0x00000000098dca10  9225 _vm_page_mask
0x00000000098dca18  7664 _NSSystemTimeZoneDidChangeNotification
0x00000000098dca20  8558 _kCFBundleIdentifierKey
0x00000000098dca28  7110 _CIDetectorTypeFace
0x00000000098dca30  7107 _CIDetectorAccuracy
0x00000000098dca38  7108 _CIDetectorAccuracyHigh
0x00000000098dca40  7109 _CIDetectorAccuracyLow
0x00000000098dca48  7111 _CIDetectorTypeText
0x00000000098dca50  8109 _VNBarcodeSymbologyAztec
0x00000000098dca58  8110 _VNBarcodeSymbologyCode128
0x00000000098dca60  8114 _VNBarcodeSymbologyCode39FullASCIIChecksum
0x00000000098dca68  8113 _VNBarcodeSymbologyCode39FullASCII
0x00000000098dca70  8112 _VNBarcodeSymbologyCode39Checksum
0x00000000098dca78  8111 _VNBarcodeSymbologyCode39
0x00000000098dca80  8116 _VNBarcodeSymbologyCode93i
0x00000000098dca88  8115 _VNBarcodeSymbologyCode93
0x00000000098dca90  8125 _VNBarcodeSymbologyUPCE
0x00000000098dca98  8117 _VNBarcodeSymbologyDataMatrix
0x00000000098dcaa0  8118 _VNBarcodeSymbologyEAN13
0x00000000098dcaa8  8119 _VNBarcodeSymbologyEAN8
0x00000000098dcab0  8121 _VNBarcodeSymbologyI2of5Checksum
0x00000000098dcab8  8120 _VNBarcodeSymbologyI2of5
0x00000000098dcac0  8122 _VNBarcodeSymbologyITF14
0x00000000098dcac8  8123 _VNBarcodeSymbologyPDF417
0x00000000098dcad0  8124 _VNBarcodeSymbologyQR
0x00000000098dcad8  8554 _kCFAllocatorNull
0x00000000098dcae0  9189 _timezone
0x00000000098dcae8  7947 _OBJC_EHTYPE_id
0x00000000098dcaf0  8575 _kCFURLLocalizedNameKey
0x00000000098dcaf8  8215 __os_log_default
0x00000000098dcb00  8202 __dispatch_source_type_mach_recv
0x00000000098dcb08  8560 _kCFErrorDescriptionKey
0x00000000098dcb10  7633 _NSOSStatusErrorDomain
0x00000000098dcb18  8550 _kCFAbsoluteTimeIntervalSince1970
0x00000000098dcb20  8688 _kODAttributeTypeAltSecurityIdentities
0x00000000098dcb28  8689 _kODAttributeTypeMetaRecordName
0x00000000098dcb30  8687 _kODAttributeTypeAllAttributes
0x00000000098dcb38  8690 _kODAttributeTypeRecordName
0x00000000098dcb40  8691 _kODRecordTypeUsers
0x00000000098dcb48  8204 __dispatch_source_type_proc
0x00000000098dcb50  8293 _bootstrap_port
0x00000000098dcb58  7654 _NSProcessInfoThermalStateDidChangeNotification
0x00000000098dcb60  8553 _kCFAllocatorMallocZone
0x00000000098dcb68  8552 _kCFAllocatorMalloc
0x00000000098dcb70  8555 _kCFAllocatorSystemDefault
0x00000000098dcb78  9044 _realloc
0x00000000098dcb80  8842 _malloc
0x00000000098dcb88  9192 _tzname
0x00000000098dcb90  8753 _kSecPolicyAppleSSL
0x00000000098dcb98  8752 _kSecMatchSearchList
0x00000000098dcba0  8727 _kSecAttrSubject
0x00000000098dcba8  8751 _kSecMatchLimitAll
0x00000000098dcbb0  8750 _kSecMatchLimit
0x00000000098dcbb8  8757 _kSecReturnRef
0x00000000098dcbc0  8732 _kSecClassCertificate
0x00000000098dcbc8  8731 _kSecClass
0x00000000098dcbd0  8754 _kSecPolicyOid
0x00000000098dcbd8  8720 _kSecAttrCanSign
0x00000000098dcbe0  8733 _kSecClassIdentity
0x00000000098dcbe8  8749 _kSecKeyAlgorithmRSASignatureRaw
0x00000000098dcbf0  8742 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA1
0x00000000098dcbf8  8737 _kSecKeyAlgorithmECDSASignatureDigestX962SHA1
0x00000000098dcc00  8746 _kSecKeyAlgorithmRSASignatureDigestPSSSHA256
0x00000000098dcc08  8747 _kSecKeyAlgorithmRSASignatureDigestPSSSHA384
0x00000000098dcc10  8748 _kSecKeyAlgorithmRSASignatureDigestPSSSHA512
0x00000000098dcc18  8745 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA512
0x00000000098dcc20  8738 _kSecKeyAlgorithmECDSASignatureDigestX962SHA256
0x00000000098dcc28  8743 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA256
0x00000000098dcc30  8744 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA384
0x00000000098dcc38  8739 _kSecKeyAlgorithmECDSASignatureDigestX962SHA384
0x00000000098dcc40  8740 _kSecKeyAlgorithmECDSASignatureDigestX962SHA512
0x00000000098dcc48  8693 _kSCDynamicStorePropNetPrimaryInterface
0x00000000098dcc50  8695 _kSCEntNetIPv6
0x00000000098dcc58  8692 _kSCDynamicStoreDomainState
0x00000000098dcc60  8694 _kSCEntNetIPv4
0x00000000098dcc68  8696 _kSCEntNetInterface
0x00000000098dcc70  8762 _kUTTagClassFilenameExtension
0x00000000098dcc78  8094 _UTTagClassFilenameExtension
0x00000000098dcc80  8095 _UTTagClassMIMEType
0x00000000098dcc88  8512 _in6addr_loopback
0x00000000098dcc90 LOCAL
0x00000000098dcc98 LOCAL
0x00000000098dcca0 LOCAL
0x00000000098dcca8 LOCAL
0x00000000098dccb0 LOCAL
0x00000000098dccb8 LOCAL
0x00000000098dccc0 LOCAL
0x00000000098dccc8 LOCAL
0x00000000098dccd0 LOCAL
0x00000000098dccd8 LOCAL
0x00000000098dcce0 LOCAL
0x00000000098dcce8 LOCAL
0x00000000098dccf0 LOCAL
0x00000000098dccf8 LOCAL
0x00000000098dcd00 LOCAL
0x00000000098dcd08 LOCAL
0x00000000098dcd10 LOCAL
0x00000000098dcd18 LOCAL
0x00000000098dcd20 LOCAL
0x00000000098dcd28 LOCAL
0x00000000098dcd30 LOCAL
0x00000000098dcd38 LOCAL
0x00000000098dcd40 LOCAL
0x00000000098dcd48 LOCAL
0x00000000098dcd50 LOCAL
0x00000000098dcd58 LOCAL
0x00000000098dcd60 LOCAL
0x00000000098dcd68 LOCAL
0x00000000098dcd70 LOCAL
0x00000000098dcd78 LOCAL
0x00000000098dcd80 LOCAL
0x00000000098dcd88 LOCAL
0x00000000098dcd90 LOCAL
0x00000000098dcd98 LOCAL
0x00000000098dcda0 LOCAL
0x00000000098dcda8 LOCAL
0x00000000098dcdb0 LOCAL
0x00000000098dcdb8 LOCAL
0x00000000098dcdc0 LOCAL
0x00000000098dcdc8 LOCAL
0x00000000098dcdd0 LOCAL
0x00000000098dcdd8 LOCAL
0x00000000098dcde0 LOCAL
0x00000000098dcde8 LOCAL
0x00000000098dcdf0 LOCAL
0x00000000098dcdf8 LOCAL
0x00000000098dce00 LOCAL
0x00000000098dce08 LOCAL
0x00000000098dce10 LOCAL
0x00000000098dce18 LOCAL
0x00000000098dce20 LOCAL
0x00000000098dce28 LOCAL
0x00000000098dce30 LOCAL
0x00000000098dce38 LOCAL
0x00000000098dce40 LOCAL
0x00000000098dce48 LOCAL
0x00000000098dce50 LOCAL
0x00000000098dce58 LOCAL
0x00000000098dce60 LOCAL
0x00000000098dce68 LOCAL
0x00000000098dce70 LOCAL
0x00000000098dce78 LOCAL
0x00000000098dce80 LOCAL
0x00000000098dce88 LOCAL
0x00000000098dce90 LOCAL
0x00000000098dce98 LOCAL
0x00000000098dcea0 LOCAL
0x00000000098dcea8 LOCAL
0x00000000098dceb0 LOCAL
0x00000000098dceb8 LOCAL
0x00000000098dcec0 LOCAL
0x00000000098dcec8 LOCAL
0x00000000098dced0 LOCAL
0x00000000098dced8 LOCAL
0x00000000098dcee0 LOCAL
0x00000000098dcee8 LOCAL
0x00000000098dcef0 LOCAL
0x00000000098dcef8 LOCAL
0x00000000098dcf00 LOCAL
0x00000000098dcf08 LOCAL
0x00000000098dcf10 LOCAL
0x00000000098dcf18 LOCAL
0x00000000098dcf20 LOCAL
0x00000000098dcf28 LOCAL
0x00000000098dcf30 LOCAL
0x00000000098dcf38 LOCAL
0x00000000098dcf40 LOCAL
0x00000000098dcf48 LOCAL
0x00000000098dcf50 LOCAL
0x00000000098dcf58 LOCAL
0x00000000098dcf60 LOCAL
0x00000000098dcf68 LOCAL
0x00000000098dcf70 LOCAL
0x00000000098dcf78 LOCAL
0x00000000098dcf80 LOCAL
0x00000000098dcf88 LOCAL
0x00000000098dcf90 LOCAL
0x00000000098dcf98 LOCAL
0x00000000098dcfa0 LOCAL
0x00000000098dcfa8 LOCAL
0x00000000098dcfb0 LOCAL
0x00000000098dcfb8 LOCAL
0x00000000098dcfc0 LOCAL
0x00000000098dcfc8 LOCAL
0x00000000098dcfd0 LOCAL
0x00000000098dcfd8 LOCAL
0x00000000098dcfe0 LOCAL
0x00000000098dcfe8 LOCAL
0x00000000098dcff0 LOCAL
0x00000000098dcff8 LOCAL
0x00000000098dd000 LOCAL
0x00000000098dd008 LOCAL
0x00000000098dd010 LOCAL
0x00000000098dd018 LOCAL
0x00000000098dd020 LOCAL
0x00000000098dd028 LOCAL
0x00000000098dd030 LOCAL
0x00000000098dd038 LOCAL
0x00000000098dd040 LOCAL
0x00000000098dd048 LOCAL
0x00000000098dd050 LOCAL
0x00000000098dd058 LOCAL
0x00000000098dd060 LOCAL
0x00000000098dd068 LOCAL
0x00000000098dd070 LOCAL
0x00000000098dd078 LOCAL
0x00000000098dd080 LOCAL
0x00000000098dd088 LOCAL
0x00000000098dd090 LOCAL
0x00000000098dd098 LOCAL
0x00000000098dd0a0 LOCAL
0x00000000098dd0a8 LOCAL
0x00000000098dd0b0 LOCAL
0x00000000098dd0b8 LOCAL
0x00000000098dd0c0 LOCAL
0x00000000098dd0c8 LOCAL
0x00000000098dd0d0 LOCAL
0x00000000098dd0d8 LOCAL
0x00000000098dd0e0 LOCAL
0x00000000098dd0e8 LOCAL
0x00000000098dd0f0 LOCAL
0x00000000098dd0f8 LOCAL
0x00000000098dd100 LOCAL
0x00000000098dd108 LOCAL
0x00000000098dd110 LOCAL
0x00000000098dd118 LOCAL
0x00000000098dd120 LOCAL
0x00000000098dd128 LOCAL
0x00000000098dd130 LOCAL
0x00000000098dd138 LOCAL
0x00000000098dd140 LOCAL
0x00000000098dd148 LOCAL
0x00000000098dd150 LOCAL
0x00000000098dd158 LOCAL
0x00000000098dd160 LOCAL
0x00000000098dd168 LOCAL
0x00000000098dd170 LOCAL
0x00000000098dd178 LOCAL
0x00000000098dd180 LOCAL
0x00000000098dd188 LOCAL
0x00000000098dd190 LOCAL
0x00000000098dd198  8593 _kCGWindowOwnerName
0x00000000098dd1a0  8591 _kCGWindowName
0x00000000098dd1a8  8589 _kCGWindowIsOnscreen
0x00000000098dd1b0  8590 _kCGWindowLayer
0x00000000098dd1b8  8592 _kCGWindowNumber
0x00000000098dd1c0  8588 _kCGWindowBounds
0x00000000098dd1c8  8594 _kCGWindowOwnerPID
0x00000000098dd1d0  8627 _kCTFontTraitsAttribute
0x00000000098dd1d8  8624 _kCTFontSlantTrait
0x00000000098dd1e0  8634 _kCTFontWidthTrait
0x00000000098dd1e8  8633 _kCTFontWeightTrait
0x00000000098dd1f0  8626 _kCTFontSymbolicTrait
0x00000000098dd1f8  8621 _kCTFontFormatAttribute
0x00000000098dd200  8629 _kCTFontVariationAxisDefaultValueKey
0x00000000098dd208  8630 _kCTFontVariationAxisIdentifierKey
0x00000000098dd210  8620 _kCTFontFamilyNameKey
0x00000000098dd218  8628 _kCTFontVariationAttribute
0x00000000098dd220  8631 _kCTFontVariationAxisMaximumValueKey
0x00000000098dd228  8632 _kCTFontVariationAxisMinimumValueKey
0x00000000098dd230  8106 _UTTypeInternetShortcut
0x00000000098dd238  7674 _NSURLContentTypeKey
0x00000000098dd240  8105 _UTTypeInternetLocation
0x00000000098dd248  7675 _NSURLFileSizeKey
0x00000000098dd250  8767 _kUTTypeInternetLocation
0x00000000098dd258  7681 _NSURLTypeIdentifierKey
0x00000000098dd260  7616 _NSHTMLTextDocumentType
0x00000000098dd268  7597 _NSDocumentTypeDocumentAttribute
0x00000000098dd270  7676 _NSURLHasHiddenExtensionKey
0x00000000098dd278  7678 _NSURLLocalizedNameKey
0x00000000098dd280  7646 _NSPasteboardTypeTIFF
0x00000000098dd288  7643 _NSPasteboardTypePNG
0x00000000098dd290  8107 _UTTypeSVG
0x00000000098dd298  8768 _kUTTypeScalableVectorGraphics
0x00000000098dd2a0  7619 _NSImageHintCTM
0x00000000098dd2a8  7618 _NSImageCompressionFactor
0x00000000098dd2b0  7606 _NSFontWeightBlack
0x00000000098dd2b8  7608 _NSFontWeightHeavy
